id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


sellout_upload_editor,sellout.upload.editor,model_sellout_upload,sellout_base.group_sellout_editor,1,1,1,1
sellout_upload_detail_editor,sellout.upload.detail.editor,model_sellout_upload_detail,sellout_base.group_sellout_editor,1,1,1,1
sellout_upload_detail_customer_editor,sellout.upload.detail.customer.editor,model_sellout_upload_detail_customer,sellout_base.group_sellout_editor,1,1,1,1
sellout_upload_detail_barang_editor,sellout.upload.detail.barang.editor,model_sellout_upload_detail_barang,sellout_base.group_sellout_editor,1,1,1,1
sellout_upload_detail_wilayah_editor,sellout.upload.detail.wilayah.editor,model_sellout_upload_detail_wilayah,sellout_base.group_sellout_editor,1,1,1,1
sellout_upload_detail_salesman_editor,sellout.upload.detail.salesman.editor,model_sellout_upload_detail_salesman,sellout_base.group_sellout_editor,1,1,1,1
sellout_link_customer_kelompok_editor,sellout.link.customer.kelompok.editor,model_sellout_link_customer_kelompok,sellout_base.group_sellout_editor,1,1,1,1
sellout_link_wilayah_editor,sellout.link.wilayah.editor,model_sellout_link_wilayah,sellout_base.group_sellout_editor,1,1,1,1
sellout_link_barang_editor,sellout.link.barang.editor,model_sellout_link_barang,sellout_base.group_sellout_editor,1,1,1,1
sellout_link_salesman_editor,sellout.link.salesman.editor,model_sellout_link_salesman,sellout_base.group_sellout_editor,1,1,1,1
sellout_link_customer_editor,sellout.link.customer.editor,model_sellout_link_customer,sellout_base.group_sellout_editor,1,1,1,1

sellout_upload_admin,sellout.upload.admin,model_sellout_upload,sellout_base.group_sellout_admin,1,1,1,1
sellout_upload_detail_admin,sellout.upload.detail.admin,model_sellout_upload_detail,sellout_base.group_sellout_admin,1,1,1,1
sellout_upload_detail_customer_admin,sellout.upload.detail.customer.admin,model_sellout_upload_detail_customer,sellout_base.group_sellout_admin,1,1,1,1
sellout_upload_detail_barang_admin,sellout.upload.detail.barang.admin,model_sellout_upload_detail_barang,sellout_base.group_sellout_admin,1,1,1,1
sellout_upload_detail_wilayah_admin,sellout.upload.detail.wilayah.admin,model_sellout_upload_detail_wilayah,sellout_base.group_sellout_admin,1,1,1,1
sellout_upload_detail_salesman_admin,sellout.upload.detail.salesman.admin,model_sellout_upload_detail_salesman,sellout_base.group_sellout_admin,1,1,1,1
sellout_link_wilayah_admin,sellout.link.wilayah.admin,model_sellout_link_wilayah,sellout_base.group_sellout_admin,1,1,1,1
sellout_link_barang_admin,sellout.link.barang.admin,model_sellout_link_barang,sellout_base.group_sellout_admin,1,1,1,1
sellout_link_salesman_admin,sellout.link.salesman.admin,model_sellout_link_salesman,sellout_base.group_sellout_admin,1,1,1,1
sellout_link_customer_admin,sellout.link.customer.admin,model_sellout_link_customer,sellout_base.group_sellout_admin,1,1,1,1
sellout_link_customer_kelompok_admin,sellout.link.customer.kelompok.admin,model_sellout_link_customer_kelompok,sellout_base.group_sellout_admin,1,1,1,1
